source,target
11638,11635
12203,10822
12203,14681
12203,11682
6296,5418
5418,7056
7056,8571
7056,8674
7056,10471
5430,7324
7324,8963
7324,6458
7324,8959
8759,7928
8759,9327
8759,10842
8866,11807
8866,5625
8866,9809
11040,10276
11040,11819
12204,11488
12204,11683
12204,13322
12204,13323
12412,11684
12412,14381
12412,9783
12412,11918
12412,14391
12950,12428
12950,13325
12950,13339
13907,14745
13907,13321
13907,14324
13907,10924
6845,9916
7150,8034
7150,8033
8683,8876
8683,7940
9389,11592
9389,10853
9389,7076
9392,12135
9392,9202
9392,13762
9392,8858
10389,8983
10389,13056
10389,14758
11501,15147
11501,12981
11501,12801
11501,14620
11501,15161
11501,10855
7077,5444
7077,7943
7079,6223
7079,8690
8594,7719
8594,11421
5630,8695
7087,6227
7087,7950
7087,8697
7087,5452
7087,8489
7087,12683
7087,8490
6994,7867
6994,8046
6994,6996
6994,8608
10110,11524
10110,12171
10963,11524
10963,11740
7756,8616
5469,7105
10130,10885
7116,7986
7116,8731
8932,10453
8932,10461
12277,12917
12277,13311
12277,13297
7890,7196
5493,9435
9435,10356
7410,9050
5502,7130
7130,10240
12397,13406
12397,8827
12397,10993
12397,13420
6360,8003
7136,8662
7899,7029
8102,9656
8734,7894
8734,10238
9644,10996
12505,11765
12505,13487
12505,13501
13983,13406
13983,13566
13983,11647
13983,12942
13983,13441
11031,10376
11031,11021
11031,11024
11031,11549
7928,8770
7928,9471
9458,10924
9458,7913
9458,10925
9458,8665
9459,9782
9459,10266
11009,12420
11009,11790
11478,12715
11478,12779
11560,10152
11560,10154
12843,11641
12843,7219
12843,13406
12843,13306
13511,12956
13511,12930
13511,13029
7137,8018
7137,8762
7803,7812
7803,6175
13320,12303
13320,13306
13320,13814
13320,12934
5527,5524
9462,10928
9462,9677
9462,10930
11568,12319
11568,12314
11568,7923
11568,12318
7143,5533
7143,13519
11558,10826
11558,12298
11677,12427
11677,12423
11811,12338
11811,12952
11811,11668
5617,5620
5533,7144
5533,11042
11042,11812
12460,11284
12460,9681
12460,11039
12460,12432
7145,5535
7146,7720
7147,6319
7151,6319
7151,8776
7151,9480
7246,5623
7246,11061
11592,14947
11592,12361
11592,13537
11592,13538
13352,14947
13352,12882
13352,14009
13352,9687
8600,9479
8600,10100
7148,8033
7148,10940
7148,8776
5552,5547
7157,5550
7157,5549
6402,10420
7164,10306
7164,8790
7164,10968
7164,5639
7165,11613
7165,10967
7165,5639
7166,6329
7166,8791
7166,8790
7956,9496
7956,10421
7956,10423
8152,8790
9497,12171
9497,11524
9497,8047
9497,6329
10421,9015
10423,7267
10423,7957
11613,10967
11613,11615
7167,5569
5569,7169
7169,5571
7169,8793
7169,14367
5572,7171
5572,7170
5571,7170
5571,9503
7168,8793
7168,14367
7170,8794
7170,14367
7171,8794
7171,8795
9502,7961
9502,11230
9502,8705
9502,10312
9502,8896
9503,10970
9503,7962
10968,11092
11615,11744
11615,11526
11615,10969
7181,5577
5581,5580
5585,7971
10327,9521
7211,8098
7211,8097
7211,7996
7211,11005
7214,10469
5601,7216
7216,8845
7216,8847
7219,14374
12514,13896
12514,11898
14060,13414
14060,13572
14060,12063
14060,11903
7223,5811
9546,11019
9546,8000
10484,11900
10484,11906
10484,11914
7225,6382
7904,9449
8006,11650
8953,8338
8953,9760
8953,8342
8953,8222
8953,6569
8953,9763
12534,11163
12534,11350
12534,11347
12534,13123
7236,5619
8238,10717
8238,6583
10262,8751
10262,8750
10262,11680
6470,5623
6470,13503
6470,12953
9573,10940
9573,11060
9573,8026
11703,13916
11703,10273
11703,12973
6471,8125
7244,9579
5625,10277
8129,6475
8129,8775
6474,8127
8695,7858
8695,7086
8695,10096
6396,7253
6396,5631
6396,8035
3521,5632
7366,6491
7366,6490
7366,8267
11741,10303
11741,10304
7267,8150
7267,8894
9600,11860
11743,9408
11743,13618
11743,13632
11743,10866
5639,7268
5639,11744
7268,8046
7268,11097
11744,11860
11744,12580
6498,5642
6498,8158
6498,6500
5642,7273
5642,6499
5642,7964
7273,9507
7273,7102
7964,7101
7964,12909
7964,11617
8897,8055
8897,8274
8897,8054
5643,8060
7275,8160
8160,6502
6427,8077
7291,6432
7291,8173
7292,8172
7292,7529
8172,6517
7196,8818
7302,9627
8079,9625
6353,7198
6353,6269
6353,8725
7198,7892
7198,7409
7198,7791
8821,11758
8821,9628
8821,7995
8821,10339
9628,7996
7312,8950
7312,11768
8833,10349
8927,9732
9639,11133
9639,11134
12592,12506
12592,13579
12592,13565
12592,13104
7314,8206
7314,8951
7314,8955
10337,9536
10337,8818
6545,7437
6554,6559
6554,6558
7325,8211
7325,8963
7325,8959
7325,9651
7891,8726
7891,6270
7891,9433
10335,9536
10338,8819
5685,7322
5685,6544
6544,8098
6544,7428
6544,8215
5693,12601
12601,11263
12601,13160
12601,11252
12601,13643
6810,10348
7333,8969
7333,8968
10348,11782
11284,12613
11284,12549
11284,13596
11284,13582
11284,12618
11284,12611
11284,12614
11284,12616
7334,8225
7334,8970
7334,9663
7340,8230
7340,8975
7340,7341
9659,9564
9659,11177
5703,7338
7335,8969
7447,8351
7447,7455
7338,8229
11807,13164
11807,15022
10509,9680
10509,6595
10509,11942
10509,11944
10509,11947
10509,11948
10509,11292
5712,6593
5712,6475
6475,7473
5714,5713
7347,8252
9688,9808
9688,10520
9688,10521
9688,11209
9688,8998
9688,7349
7373,6490
11860,13088
7380,8271
7380,6497
6624,5741
7386,8159
8910,9718
7285,8913
7285,10559
7285,6421
6636,8290
5764,6646
7411,8298
6647,5767
7416,9053
7416,9056
8304,7417
9731,9732
7431,9068
7428,9068
5912,7545
5912,6802
5912,7547
6549,7426
6549,8210
7426,8320
8097,8842
8097,8098
8097,12590
7409,7305
7409,9046
7433,9075
7433,7438
7438,9075
9745,8196
9745,10568
9745,8945
9745,8944
9755,10594
9755,10592
5803,5801
5801,7443
7443,6571
7443,6569
7446,9093
7446,9094
9769,8346
9769,8208
9769,13689
7456,8356
7456,9096
12063,11352
12063,8455
12671,12613
12671,13656
12671,13659
12671,13661
5811,11655
5811,11656
11655,11656
11656,12402
11656,11653
7459,6586
7459,8358
7459,9104
7460,8361
7460,9104
7460,9100
7460,7462
7465,8366
7465,6589
7465,9109
7468,5825
7468,9109
7473,9122
7473,9125
7473,9126
7352,7353
7353,6479
5828,7480
7480,7478
7257,8882
7482,6608
7482,8390
7482,5834
6398,8041
7485,7486
8267,8268
7363,6486
5852,5854
5852,5851
5854,7491
7272,6408
7272,8153
7272,8154
7272,8155
7272,10427
7272,8898
7272,8899
7491,9143
10748,11463
10748,9265
10748,9266
9860,9040
9860,11757
7513,7514
7513,7516
7521,7520
7525,7663
7525,7528
7528,9166
7522,5894
7529,6665
7529,9167
9728,10560
9728,9039
9728,11243
9728,8918
9882,11336
9882,11334
9882,8305
7549,9191
7549,9184
7549,9181
7552,10689
7552,6698
7554,8452
7554,5915
8193,9744
9168,9166
9885,8330
9885,11338
9887,10690
9887,8325
9887,11340
9887,11341
7545,6699
7545,9181
7545,9182
7547,9184
7547,9189
7557,9181
7557,9182
8098,10063
7548,9189
7559,6818
7570,6719
7572,7571
8338,6705
8338,9905
9904,9086
9904,11356
9904,8346
9905,11355
9906,12668
9906,10087
9906,8342
9906,11354
11991,12668
11991,9086
11991,15087
12721,11488
12721,11415
12721,13210
7566,6717
7580,5954
7580,9211
12723,13766
12723,10846
12723,11417
6828,7699
6828,5930
7541,9188
7565,5941
8465,7567
8465,10024
8465,10253
9919,10708
9919,9918
10482,9658
10482,11904
7582,8473
7582,5952
7582,9211
7582,9215
10023,7708
10023,13162
10023,9198
10023,10623
10023,9316
7600,8491
7600,8488
7600,5961
7600,5963
7600,9231
7600,9232
7600,6741
5963,5961
7598,5962
7598,6738
7613,6751
9007,8141
6882,7750
6882,5984
6887,5987
5991,7633
5991,5990
5991,7382
5990,7633
7633,6762
7633,5992
7382,8273
9977,9976
9977,10217
12110,12766
12110,13253
7649,6001
8417,9266
9265,10055
9265,7388
9266,10747
6910,8536
6910,6782
7663,9278
7663,8536
7674,6024
12773,13894
12773,13880
12773,13759
12773,10240
12773,12194
12773,10151
10753,11470
10753,11469
14266,13745
14266,13773
14266,13303
14266,13970
7685,8549
7685,9295
7029,6170
10331,11111
10331,11760
10331,11761
10331,8810
9999,9174
9999,10000
9999,10163
10002,11414
10002,9998
12776,13763
12776,13749
12776,14672
12845,11542
12845,12316
9174,10000
10014,10763
10014,8460
10074,10758
6073,6070
6073,6071
10030,10776
10030,8468
7720,9329
7720,7719
6084,10854
6084,6081
6081,7721
7721,8595
7721,9332
11426,12135
11426,12139
11426,14842
11426,14562
7722,9324
10854,11587
10854,12238
10854,11588
10854,8470
8476,6087
8476,8029
6592,10506
6220,6090
6984,7856
7742,6869
7742,9340
7742,8601
7746,6870
7746,8603
7746,6094
7746,6095
7746,6096
6096,6095
6996,10109
6996,6105
6996,7867
6105,7750
7750,8608
6884,7752
7755,8615
6114,6112
7006,7876
7761,6896
7761,6897
7761,7762
7762,6895
7762,6896
7765,6120
7765,7764
7768,6127
7768,9611
10056,13253
10056,6133
7278,8064
7278,8281
10888,10227
12838,13897
12838,11535
12838,13883
7793,6932
8747,7909
7800,7810
7810,8563
7813,13202
7808,6938
7902,13299
7915,7058
10141,11471
10141,10562
13420,13969
13420,14320
13421,10897
13421,12932
13421,14375
13421,11641
14333,14275
14333,13848
14333,14626
14333,14319
10068,11482
10068,12320
10068,11647
10751,11467
13760,14600
13760,14599
13760,14598
13760,13204
7804,6941
8554,9370
8554,8652
7692,10162
7817,9997
7817,12865
7817,7062
7818,8652
8555,9370
6180,6926
12288,11552
12288,13304
12288,13318
12288,11551
12288,11549
7829,9379
7830,10471
7830,12782
9198,10715
9312,13428
9312,7699
9312,10769
12853,10365
12853,10371
12853,11984
12853,13890
12853,14757
12853,14978
12853,11561
13428,14439
13428,14324
13428,14930
13428,14046
13428,13972
13428,14440
13428,14448
13428,12407
13428,14446
13428,14442
13428,13644
13428,12861
13428,14447
13428,14752
14338,14706
14338,14377
14338,13893
14338,13312
6187,7834
7834,6192
7834,9382
8666,8665
8666,9455
6197,7059
6197,7836
6197,7061
7059,7921
7061,7072
7061,7062
7839,8678
7846,6977
7846,8862
7846,6216
8587,8589
8587,10092
8587,10089
8587,10090
8589,10089
8589,10090
7843,13268
6216,7847
7709,6850
7709,8592
7709,9328
9211,9212
9211,10033
9215,9937
9215,7581
9380,7929
9380,7825
9469,12135
9469,10089
12135,11499
12135,12786
12135,11428
12135,13210
12135,14998
12135,14984
12135,12138
12135,10089
10940,11594
10940,14981
10940,12348
10940,12360
7847,8681
7847,9388
12333,14275
12333,14261
12333,10078
12333,10846
12333,13977
12333,13439
12333,14713
9222,8379
9222,8377
7849,6219
7860,6226
6227,7861
6227,9942
7861,8696
9942,9944
7092,6232
7867,8699
7867,9409
7870,6237
7097,7958
7097,10868
7097,10202
7097,8703
7871,8705
7871,8704
7101,6246
7101,7102
7876,8709
7104,6249
7104,7967
8415,9980
8415,6251
8415,9975
6251,9975
12917,11624
10140,11546
7901,8737
9727,10560
9727,11244
9727,10561
9727,8175
7905,6284
7909,7043
7909,7908
8196,7306
8196,9050
6938,6941
9548,8750
9548,11011
9548,11014
10365,11824
10365,11818
7914,6295
10162,8575
7922,8754
7922,6298
7922,9461
7922,11570
6298,8654
6298,8653
6298,10817
8654,9445
8654,7816
8654,9449
10163,11569
10163,11571
10163,12197
12195,12213
12195,9375
8869,8028
8869,8029
8869,8126
9327,9802
9327,10722
10842,11708
10842,8684
10842,11428
10926,11668
10926,11673
11673,11670
12872,12222
12872,13443
12872,13451
12872,13448
12872,13434
12872,12466
12951,14710
12951,12537
12951,13533
12951,14749
12951,11663
12951,11665
12951,13412
14395,13893
14395,13512
14395,11672
14395,12539
7939,8770
10183,14262
10183,11587
10183,10024
10183,11596
6388,7237
6388,10278
7854,7726
7854,8687
13842,13432
13842,14674
13842,14358
7944,7080
7944,7081
7944,9484
7946,7085
7946,6318
6319,7948
7948,9487
7952,6322
7952,9488
6322,7154
7155,6323
7961,8791
7961,6327
7961,9501
7961,9504
6327,10204
10204,11098
10204,8702
10204,6329
6329,10867
10867,8046
10867,10113
10867,9408
8533,11463
8533,12275
12275,11463
7986,9531
8726,11625
8726,8090
7995,9540
6368,8010
7123,7996
7123,6443
11625,12389
11625,14371
11625,12918
7201,8825
10238,11636
10240,11647
10240,11646
10243,11634
10243,11646
10243,11650
10345,11128
10345,11786
10345,11140
10349,9547
10349,11128
10811,12184
10811,11537
10811,10059
11130,12521
11130,11887
11130,11350
11797,10343
11797,13033
11797,14443
13020,13578
13020,13564
13020,14043
13897,13301
13897,13300
8008,8836
8754,10268
8754,12317
9370,11002
8010,7228
12306,14052
12306,13908
12306,13988
12306,14002
13030,12606
13030,11774
14453,13414
14453,12603
14453,11790
14453,14765
14453,14763
10904,11543
10904,10158
10907,10153
10907,11633
10907,11645
10907,12302
11543,12284
8019,6380
8019,9571
8020,9564
8020,9566
10267,11687
10267,10502
10267,9568
7228,8107
7228,6383
11002,10463
11002,11000
11002,10999
11002,10995
11002,7415
7929,8125
13048,9798
13048,13601
13048,11937
8027,11704
8027,8761
10278,11710
10278,8761
10923,10174
13908,15209
13908,13350
13908,12871
7241,8123
7241,8875
8030,8875
8030,9579
8125,9580
8125,11830
7248,8880
7248,6395
7248,8039
6395,10295
10295,11069
10295,10527
10295,8778
7253,7252
8035,8694
8035,7154
10420,6491
10420,9601
10420,6490
8790,10311
8050,9606
9496,10306
8051,7172
8051,6406
7874,8705
7874,9415
7874,6407
7874,7102
6408,8055
8055,7175
8055,11098
7286,6423
7286,8912
6431,6430
6443,8091
6443,8093
6443,8839
12389,11109
8081,9630
11624,10222
13102,13104
8100,7215
8100,6444
8100,8940
8819,9624
8819,7994
11758,8820
11758,13634
11758,14385
8091,9648
8095,8099
8095,8009
8095,7212
8095,8092
8839,8842
8839,8009
8839,8840
8840,8842
8840,8009
8840,8844
8844,8009
8844,12924
7306,6447
7306,8945
7306,8943
13107,14458
8200,9756
9440,10902
13029,13572
13029,13416
13108,11880
13108,13579
10998,12402
11649,9301
11649,11023
8105,8959
8855,10376
8855,9664
8855,10384
8855,10378
11023,9551
11023,10378
11769,10339
11769,11004
11769,13635
8116,9671
9782,11278
9782,9097
9782,9098
10367,9562
10367,11165
10367,11814
10369,11810
10369,11171
10369,10921
10369,10924
13115,11917
13115,12020
13115,11897
6465,6464
8118,8969
8118,8971
8118,9673
8120,8971
8120,6467
8120,9676
8864,10387
12613,9798
12613,12554
12613,9097
12613,11271
12613,11272
12613,14217
12613,11282
13123,12553
13123,14054
13123,13444
13123,11927
13517,12432
13517,12551
13517,12444
8127,13061
8127,7250
8127,13547
8130,8991
8130,7251
8130,9685
8130,6476
6476,10395
10395,13465
10395,14057
8133,8997
8133,6477
7350,6478
6478,8132
8150,9705
10306,11092
11091,11740
11091,11086
11091,9594
11097,13088
11097,9601
11097,10198
8894,9705
8894,10428
8894,10429
8894,8048
6495,8153
6495,8154
6495,8155
8154,6497
8154,8156
8155,6497
8155,7271
8156,11230
8156,8403
8158,9022
7388,6508
6508,7500
8174,9038
8174,9040
10445,8912
10445,9620
10445,8913
11240,11242
8187,6525
8099,8842
8099,7212
9726,11109
8309,6650
8924,8083
8924,8929
9895,10698
9895,11350
9895,9195
10458,11888
10460,11888
10460,11247
10460,11884
10460,11886
8820,10339
9907,8336
9907,8342
13159,12593
13159,10598
13159,12061
13159,12059
13159,11983
8209,6557
8215,6557
8962,7318
8962,7320
8962,7321
8207,7319
8210,9069
8210,7318
7701,9314
8227,6576
8227,8228
8228,7451
8228,9789
8229,9790
8211,9775
8211,9772
10471,9653
10471,8940
6558,6559
10474,9652
10474,11250
10474,9649
10474,8943
9916,8239
9195,10711
11141,9641
9753,11253
9753,11262
10485,11902
10486,10480
10486,11266
10486,11913
11121,12523
11121,9641
13161,8950
13161,11122
13161,11987
14059,14373
14059,12932
14059,13574
6571,8222
6569,8225
6569,8224
6569,11142
8222,6572
8222,9787
8230,9795
8230,9789
8230,9094
8232,9789
10491,9086
10491,6575
10491,13689
10491,11922
13162,13703
13162,13689
13162,12064
13162,12610
13162,14219
6576,8226
7450,6577
7450,9086
7452,6579
8237,9799
9658,10488
12537,11808
12537,12958
12537,13582
12549,12602
12549,11813
12549,11815
12549,13583
13164,14118
13164,14510
13586,12622
13586,11347
13586,13921
13586,11423
14066,13414
14066,12007
14066,13073
14066,13560
6589,8247
8247,9109
8247,9807
8245,9813
8245,6590
8245,9808
6595,7467
6595,7469
7467,9112
7469,9111
8256,9130
8256,6599
8256,9824
8256,8259
6608,8262
8262,7359
11740,13007
8268,9834
8270,9838
8271,9141
8907,8067
10444,9619
10444,8072
10444,8913
10559,9040
10559,10561
10560,11328
10560,9039
8303,7420
9288,9287
13204,13745
13204,13746
13204,13759
7430,9069
8327,8325
10567,9744
10567,11984
10567,11243
8325,8329
9869,10679
9869,11332
9869,9050
10568,11332
10568,9050
8356,8865
10588,10580
10588,10596
10591,9751
8346,9188
8342,6705
8348,9184
8348,9191
8351,7445
7544,9190
10600,9772
10600,11995
10600,11997
10600,11998
10600,11996
10600,9074
6705,8340
8339,6695
8339,8343
8343,6700
6695,8336
6695,8340
6695,8334
8334,8340
8336,8340
7553,8453
7553,9190
7553,9192
10598,9071
10598,11992
10598,9908
12593,13648
12593,13634
13207,12668
13207,10702
13207,12722
9779,10372
9779,10368
8968,10495
8968,13166
9751,11256
10480,11261
10480,10488
10610,12003
10610,12007
10612,12013
10612,12009
10618,11348
10618,12004
10618,9781
10619,9788
11423,12133
11423,10711
11423,11422
10623,12068
10623,12069
10623,6715
12610,11923
12610,14524
13210,14842
13210,14216
6716,8358
6716,6715
8358,6715
8358,9925
8361,9925
8362,8364
8377,9943
8377,6732
8379,6733
12020,12074
12020,14527
9941,9820
9941,9681
9941,10102
9941,10523
6987,8603
9131,8257
9131,9949
9131,7477
6869,9240
7611,6750
7630,8514
7630,9256
7630,9254
7631,8514
7631,9254
8402,9255
8402,9965
8402,9967
8402,9256
8403,9254
8403,9256
6762,8404
8404,7494
8426,9988
7655,11242
9988,9159
9519,8721
9519,7972
8305,9874
12664,14195
12664,13202
10684,11411
10684,12059
10690,12062
14612,14347
14612,14961
14612,11487
7997,9544
7997,9541
7997,9542
8451,10008
9995,10754
9995,11411
9995,11410
10689,12059
10689,12060
10689,12062
9375,10831
9375,9301
12130,13263
12130,12781
12130,11419
12130,10762
12668,13649
12668,11992
12668,13635
12668,13764
12668,11993
12668,13750
9324,9802
9324,8481
9324,7708
10077,8572
10077,13755
10077,10761
13261,12303
13261,14207
13261,9908
13261,15142
13261,14931
13261,14934
13261,12123
13261,12124
13261,14265
13261,14711
14573,14364
14573,14303
14573,14867
14573,14171
14622,14936
14622,14324
8472,6848
8473,9328
8473,6849
8473,10033
10712,9921
10712,9923
10712,9928
10712,9201
10712,14618
10712,12150
12672,10087
12672,13663
12672,14526
12672,12080
12672,13692
12672,13708
12786,13829
12786,14681
12786,14667
13268,11062
13268,14890
13268,15149
8370,9936
8370,6862
8370,10511
6862,8480
8480,8692
8480,8482
7731,6863
7733,6867
7733,8599
7733,9337
7733,11438
6867,8494
6867,8496
8494,9338
8494,9236
8496,9337
8496,10043
9240,10735
9240,9239
9240,10044
6870,8503
8503,9343
6895,8523
8523,7636
8523,6896
13311,13803
13311,13488
13311,12779
13313,12921
13313,13803
9284,10563
10000,11981
10063,12115
10063,9285
10063,9286
10063,11408
8557,10069
8568,7704
8568,8574
8574,10082
8574,8575
8667,7058
8667,10175
8667,7833
14212,14198
14212,14323
14212,10076
6941,8572
8575,10082
8576,10083
7816,10680
6949,6948
9053,10585
10070,11482
10070,9304
10070,12865
10070,12320
9921,11428
9921,10392
9921,9113
9921,11367
14275,14667
14275,14663
14275,13754
14275,14884
14275,14971
14275,14666
14275,14562
14275,13758
14275,13893
14275,10845
14275,12137
14275,14885
14275,14977
14275,14610
14275,14933
14275,13319
14275,14887
14275,14609
14275,8681
14275,13328
14275,14974
14275,14973
14275,11577
14275,14940
14275,12780
8592,12064
8592,10093
12854,11490
12854,13416
12854,11562
12854,13430
9316,9311
10780,12149
10780,7729
10780,11499
10780,8679
10780,9325
8481,7593
8481,10039
9465,10276
9465,9472
9465,9468
9802,11300
9802,8244
9802,9804
9933,8372
6977,12077
12064,11354
12064,11355
12064,12067
12064,13211
12077,14151
12077,6978
12077,11369
12077,10094
12077,11371
12077,14213
12077,13218
14225,12090
14225,15305
14225,13721
14225,12139
8596,7729
8596,6978
8596,10094
6978,13710
6978,13696
13710,13269
13710,9214
13710,14214
13710,8471
13710,13181
13710,12083
13710,13217
7852,6981
7852,8685
7852,9399
7856,8690
7856,9401
8603,10106
8603,9406
8608,9409
8608,10114
10109,10198
10109,10866
10109,12907
11524,9408
11524,7957
11524,10198
11614,12171
11614,12907
11614,10198
11614,10202
7003,8616
8616,10121
7875,7005
10810,11534
10810,12184
10245,9445
10245,9449
10245,10242
11537,12840
11537,13488
12284,14042
8640,9432
8643,7023
10813,10062
10813,11465
8648,10158
9441,10899
9441,10902
9442,10239
9442,10905
9442,9439
11562,12301
11562,12315
11565,10150
11641,13407
11647,13969
12302,11566
12302,13417
12315,11570
12315,10911
13759,14252
13759,12771
13986,13414
13986,12942
13986,13441
13986,13997
10059,10807
8652,9451
7819,9194
8022,8857
8022,9567
8668,8761
8668,8665
8668,9311
12782,13763
12782,13765
12782,14658
8660,10176
8660,9457
8684,9471
8684,8865
9563,11044
9563,11046
10025,10769
10831,11569
10831,12207
10831,12214
11674,12428
11674,12437
12336,12960
12336,12955
12336,13431
14720,12516
14720,14443
14720,14445
14720,12309
14720,14444
14720,11156
14720,14384
14720,15208
14720,15210
10825,12210
10825,12304
11475,12193
11475,12777
8674,9460
8674,7933
8676,10774
8676,10835
10834,13820
10834,7062
10834,9997
7062,7072
12957,12338
7931,8762
9771,8960
9771,11270
10846,10091
10846,11581
12352,11594
12352,12238
12352,14722
12352,10937
13451,12545
13451,13988
13451,12543
13451,13915
13451,14334
13451,13461
13451,14980
13451,10288
13451,14999
13451,14390
13828,13414
13828,11682
13828,13443
13828,13814
8679,7070
7947,7083
7083,10858
10858,11602
10858,12246
10858,13355
8489,12026
8489,12683
8490,12683
7958,9499
8702,9499
8702,10205
8703,9499
10200,9409
10200,9410
10200,9411
10202,9410
10202,9499
10868,9409
10868,9411
10868,10115
10868,12257
10868,12258
10868,12256
7102,9413
12259,8705
12259,8704
12259,14025
12259,9414
12259,14039
8738,13882
9643,10453
13502,13488
13502,10562
13502,12949
13502,12945
13502,12406
13502,12408
8836,10356
8836,10354
8836,9436
7994,8818
7994,7992
8107,8961
8107,9666
8107,9665
8745,9544
8745,10253
8745,7907
8745,9185
10897,13805
10897,13407
10897,14374
10897,14388
10899,12300
10902,9439
10903,14439
10903,11646
10903,12300
10903,12298
11561,12844
11793,10344
11793,12305
11793,13034
11549,11551
11549,11021
13314,13880
13314,13881
13314,14320
13314,13883
7131,8753
8753,10268
8753,10927
10374,8851
10374,11822
10374,11825
11021,10376
11021,11024
8770,9572
12416,12415
14339,13850
14339,14972
14339,13346
14759,15209
14759,14382
14759,11280
14759,11277
14759,12435
8762,12331
8765,10279
8765,7140
12417,11670
12417,12434
7140,8766
8766,9566
13533,14814
13533,13065
13533,14017
8776,9582
8776,8782
9480,10949
9480,8876
9480,9478
10949,11508
10949,11721
10949,9478
12882,13461
12882,13447
12882,15026
13547,13587
13547,13071
13547,14389
8033,9582
8033,8034
10289,9479
10289,10100
10289,11061
10289,11719
10289,10285
12798,14616
12798,13168
12798,14630
12798,12876
12798,10950
12798,13843
12798,14404
12798,9386
13930,13916
13930,9580
13930,14063
13930,14718
7154,8782
10967,11092
10967,10311
8791,10313
8791,10312
8705,9505
8705,9349
8705,10212
8793,9606
12909,12830
12909,10210
12909,12761
12909,7172
12909,9506
12909,11616
12909,12760
14381,14769
14381,15339
14381,14721
14381,11747
8794,9604
8794,9606
10870,11098
10870,9505
10970,10969
7172,8796
8054,7175
8054,8898
8054,9507
8807,7186
8825,7199
8825,9631
9638,11127
9642,11140
9642,11124
9642,11128
10488,11257
10992,13492
10992,9533
10996,10352
12921,13501
12921,13487
12921,13299
13578,14112
13578,13564
7991,7992
8838,10354
8845,9559
8845,10359
8845,9649
9536,11001
11001,11000
8951,10356
8842,8961
8843,7215
7217,7215
14388,13882
14388,13922
14388,13924
14388,13925
14388,13928
8851,10373
11015,11792
11015,11775
11915,12421
11915,11163
11915,13116
11915,10481
8865,9468
8865,9096
9457,9671
9457,7913
9457,10925
8861,10381
8861,7227
8861,7229
8110,7227
8867,7234
8867,10387
7234,8868
8868,11041
8123,8981
8875,10394
8983,10394
8983,9801
8983,10522
9468,10276
9471,9472
10276,9472
10276,10777
10276,11052
10276,9391
10276,11043
10276,11697
9799,14467
9799,11194
9799,10387
10266,11680
10272,8764
10371,11163
10371,11816
10371,11819
11045,11813
11045,11817
11045,10274
11173,10363
11173,11913
11173,12538
11173,12541
11278,13644
11278,14104
11702,10939
11702,12459
11702,11188
11702,10948
13596,13642
13596,13124
13596,14495
8876,12624
9479,10187
9579,9681
9579,11070
9580,10100
9681,9813
9681,11303
11061,14003
11061,14498
11062,12478
11062,11499
11062,11718
11062,12624
11062,12480
11062,12481
12978,11594
12978,13046
12978,11698
12978,15013
12978,11707
8877,7243
9813,8992
9813,10042
8039,9588
8131,7249
8131,9687
8131,8992
8142,7263
11098,11230
11098,7270
11098,9709
7271,8899
8899,8898
10427,9604
9507,9606
9507,7965
7277,8281
9262,10745
9262,7281
8908,10441
8912,10446
11109,9619
8918,10451
9522,10329
8940,9744
7307,8945
8943,9653
8943,8101
8944,9653
8944,11875
8944,11876
11115,10341
11115,11876
11115,9630
11115,12507
11115,12509
9901,11348
11124,11885
11124,10346
11127,9637
11127,12518
11128,11889
11132,11888
11132,11118
11132,11126
11134,10350
11134,10346
11136,9634
11138,12519
11139,11885
11139,11888
11139,12522
11140,10346
8950,11178
8960,9559
8960,9767
8961,7321
8961,8106
11150,9653
11150,11893
11150,10360
11150,9649
8963,9772
8981,9797
8981,10505
10372,11821
9671,8863
10368,9780
11052,12462
11052,10496
11052,11816
11158,14051
11158,11901
11158,11908
11158,11917
11165,12547
11165,14050
11167,10496
11167,12538
11167,12540
11168,12548
11171,11901
11171,11905
11171,11917
11175,11902
11175,11911
11175,12541
11275,9783
11275,9781
11275,9785
13658,13414
13658,13166
13658,11903
13658,13165
14457,14706
14457,14054
14457,14050
14457,14444
14459,14705
14459,14050
14459,14053
14459,14054
8970,8119
8971,9791
8971,9795
8973,9791
8973,8976
8976,9791
8978,9791
12320,11030
12320,10502
9926,9104
12017,11287
12017,13118
12017,10383
12017,7342
11830,11295
11830,14002
11830,10521
8987,10513
8987,10514
8987,12561
8987,7344
8987,10512
8991,9809
8991,9810
8991,7345
7601,9234
7601,8488
7601,9233
8990,10516
8252,9123
8252,10523
9601,13008
13088,13008
11230,10544
11230,11231
9039,9862
9039,9861
11243,10451
11243,12591
9056,9879
9056,8198
9752,8198
9739,8937
9067,10599
9070,10601
9070,12594
9075,10601
7439,9072
7439,7434
9096,11188
9756,10587
9756,11257
9636,10461
9636,11122
10350,11791
10586,11335
10699,10697
11255,12603
11262,12605
11262,12603
11263,12606
11263,12607
9091,7454
9091,9094
9094,7454
13703,14207
13703,13326
13703,13174
7454,8353
11269,10492
11269,9774
11269,9772
8471,9326
8471,7585
8353,9914
8353,9190
8353,9192
11276,11347
11276,12010
11276,9783
11276,9785
11277,12009
11277,12007
11280,12010
11280,12617
11280,12618
9104,10630
11287,9794
11287,15110
11287,9216
9109,10633
11295,12478
11295,11296
11295,9801
7596,7471
8031,11721
9122,9125
7477,9130
7477,7475
